epoch,train_loss,test_loss,train_mse_loss,test_mse_loss,train_kld_loss,test_kld_loss,train_mmd_loss,test_mmd_loss,train_disc_loss,test_disc_loss
0,351.0389943574091,71.48077018397629,328.8036753954485,51.49987174599034,12.40138066607668,13.476589324368033,0.056545933875281486,0.05663005106008736,2.1546409750533533,1.9280398210902123
1,65.70485830672867,62.43301918855898,46.950469970703125,44.800399998950354,16.705820701921077,19.489843635802057,0.042885648472534725,0.04441627119756808,1.815890248016933,1.6994002336149763
2,58.50462677899529,55.77325728592599,41.65599736899061,40.16574103968918,17.281893227716235,16.484079555341392,0.0381284054282986,0.029913029093651254,1.6294907694277556,1.5143844435928733
3,53.90023759319959,53.77421202932953,39.0673971383468,39.44874626208263,17.494422161365716,16.54962205583123,0.033164657900095595,0.0498473287388018,1.4326581244578447,1.3661994842966652
4,50.95876354695586,49.600248519022756,37.94791062591631,36.75852439054258,18.089960639738976,20.330757554169672,0.03359479321848096,0.05452978459133464,1.2494341285179948,1.209366397113557
5,47.53432433379581,49.094149316192436,35.798030236188104,37.43209523000535,18.6196619958219,17.221874364622078,0.031434338415980034,0.04990960154563758,1.123606847756354,1.0991238587221521
6,46.365039410798445,45.420030994779744,35.7243908652869,35.17948725269099,18.77431046688343,19.84032194781455,0.03275361268416695,0.041292943012942174,1.0125696874030716,0.9629623943073734
7,44.97517220626402,46.22287281303649,35.188408634546775,36.47597373670833,19.114432925153572,18.769073291948647,0.0319397063816295,0.036368902321833714,0.9276541691759358,0.9195883038696969
8,43.65149686281639,43.56894894010702,34.53698454488574,34.557751491570926,19.50145837169169,19.11173654058177,0.033833062252425175,0.04006898251308757,0.8581505339316395,0.8419790856397835
9,43.20194221701463,42.24606433795516,34.81297544689129,33.6311817533651,19.20747369756479,17.225392183680444,0.02996749021208195,0.03128534441540955,0.7897516809537283,0.8130087928407511
10,41.58012526480438,42.34916939705041,33.664363850108195,33.35956215099165,20.25827362226403,19.653653964874852,0.03305044899816099,0.06013300388481966,0.7383004738318036,0.8192341843987726
11,41.3948517406688,42.3722722241833,34.025901204179924,33.969102264209916,20.18448316471656,18.791356858174513,0.03162248512668073,0.05011409407208679,0.6851197023449651,0.771461648356383
12,40.71148470905431,42.28976615371218,33.77784618880133,34.255160374246586,19.63571031746047,18.194200479300918,0.03193952345177341,0.033887835824565525,0.6418205530518462,0.751412427349455
13,39.97423695908178,40.91063801953747,33.51946234642087,33.49860478054946,19.374388377684767,19.24851837887126,0.029608622993654608,0.03260072249515801,0.5965240564949982,0.6893866508250024
14,38.69082593551987,40.27810992101195,32.535174871039814,33.46311574073354,20.110313071619213,19.58521590263221,0.03137912439263385,0.019084191626044595,0.5641070454550521,0.6428490710106625
15,38.838558577515585,39.25776339488424,33.0247063868491,32.37351096207929,20.645535343443342,17.47968882663994,0.030215901029689234,0.02321391652344139,0.5305540022604606,0.6477548741990593
16,38.599381285860105,41.62661502619458,33.10006246908242,33.91221818498745,19.65474661170979,22.96201837138765,0.02920074779969042,0.040488962914533674,0.501105588739333,0.7080291887377478
17,38.03446219461348,41.62236744583033,32.80368853347076,34.24988947096904,19.449618176121238,20.27733269466716,0.029514075697535443,0.05522072846722451,0.4741431921720505,0.6618049418091014
18,37.808441640166066,39.445939811171996,32.77424325479571,32.644719263550584,19.70174480155301,23.334368602485412,0.029915135839711064,0.0327272339231649,0.45383287440328035,0.624093163355141
19,38.36732684376904,39.648572010599125,33.5306631207771,33.041517482441705,20.24362041151432,22.049215778423722,0.031121328663643057,0.033765722232259765,0.43233253747758355,0.6049242682138066
20,37.412663371971504,37.588195618550486,32.88984786884864,30.89902297098925,19.93690775605419,16.760283895358917,0.029049673043858366,0.03384984906312007,0.4033240139713068,0.6183409583606537
21,36.697378321986676,39.50969530822365,32.343308165859995,32.605890778219624,19.203083012719897,18.60316004419023,0.027788864377209597,0.0386714327866864,0.3884428606447204,0.6331445284330162
22,36.846985524267794,36.67057147906844,32.70506068568705,30.658179495744644,19.28004473981345,18.009258901996976,0.027419959645137153,0.029171887476732775,0.3675198883599485,0.5540872203886129
23,36.05982840701442,39.034982474746215,32.09538024160868,32.74933143178369,19.315089225769043,21.41258163209174,0.028593177075886055,0.03765465423559687,0.34856514882324907,0.5695355352322766
24,35.743645730225936,36.61610213358691,31.935340603294275,30.39468610970078,19.464064145636986,18.9862862483711,0.028244322218248605,0.035304941948811716,0.33315037221402466,0.5678856665161764
25,35.76620993894689,38.182094598272045,32.06708692955544,31.966500288361956,19.060523420953384,17.168179165785478,0.026850660438732722,0.03153883044127446,0.3240279630588753,0.5728839783911492
26,35.79700732657977,39.50346233586597,32.26198366413946,32.912557383251794,19.14084844394108,19.872417304166564,0.027718793248276575,0.03702278122021135,0.306670448835701,0.6022323034941011
27,35.8050721844139,39.606850885281894,32.379649575713955,32.80760456498261,19.090473317734116,18.569543923542,0.02729338285563242,0.03538862762937121,0.29618570905016817,0.6260018812812818
28,35.09873917767459,36.54071999811063,31.93076113605743,30.24952094570087,18.688392369643502,22.30088898482596,0.024263864130620153,0.024531946060763803,0.2738698175381821,0.5823116022500263
29,35.14464615677934,38.27856527923778,31.894268406626512,32.36081244231789,19.447652008222498,19.50636793245935,0.028739038483261148,0.02085304715830809,0.2768798245312384,0.5514367081367286
30,34.41446018706807,38.21320615148848,31.383083928881398,32.37568903880514,18.250173790680478,19.10417582275002,0.02512040315076823,0.02459821048056244,0.2597921646064352,0.5400739199226829
31,34.49188761698925,38.21109339234176,31.541307435925965,32.14109940741472,18.22780102415158,17.561875227909937,0.024985704275653185,0.024572250190054535,0.25186949491958177,0.5648898499406827
32,34.54793699805999,38.670954102923154,31.740950192941728,31.813312639856036,17.88561518661811,14.764662177699387,0.025524741853289592,0.02046543245862244,0.2373138494560938,0.6505544943035029
33,34.11103975925299,37.95930384982164,31.28510159543713,31.56314942183768,19.663658081113226,16.921603208894183,0.02776281531814419,0.021462792803527444,0.23519510612882616,0.6012525123775385
34,34.14074718738761,37.26056375928745,31.465903862662937,31.066219414875007,18.057881904075213,17.615207088980704,0.02458670194191701,0.022956498868905814,0.2248643339918855,0.5788856749511828
35,34.603263590341946,36.93614233223496,32.050508933299035,30.866392785576497,18.284987059395636,16.653854886437678,0.024442396505409494,0.02432078161057393,0.21257253251064692,0.5660246514780506
36,34.087662622446906,37.220350192610624,31.58862853233162,31.144699473289926,17.321576569696216,21.58315812858047,0.023447751084252087,0.030944417996011723,0.20915753630411518,0.5550684160108019
37,34.54516816688011,38.82165735694254,32.05612571160202,32.78398781065728,18.43768713724278,18.41747466166308,0.02475577105036782,0.033494076911051565,0.2057355357062481,0.5518888863408642
38,33.440964206100425,37.30457280395897,31.079745720719437,30.99322261324354,17.596840106008,17.613724204385356,0.02386886735096612,0.025482046376368042,0.19468001665218787,0.5880647390891033
39,33.94115505925835,36.621232221081,31.694703813099192,30.54743330645713,17.099999370477388,16.175201501056648,0.021934396318157617,0.03354291323643581,0.1856326621163951,0.5576953284300057
40,33.73869421293059,36.91984804724432,31.50213404262767,30.916647698469223,17.393181739865668,16.449605553013505,0.02370454191856677,0.01479184627532959,0.18258199713590656,0.5690933753540561
41,34.07905976058882,36.87214670363505,31.876690586509607,31.12403992330952,17.476503291703246,16.481905402651257,0.022792415698166087,0.025893884099972477,0.17999079561961429,0.5324607907207148
42,33.291707710841735,38.3724395241707,31.136557654651533,32.0728381150847,17.468305515816144,16.303115079357365,0.023150644186512588,0.027990500638439397,0.1749192127419631,0.5856945146420959
43,33.599657895315026,38.60968707625274,31.556792114091955,32.45966069409802,17.12312780682693,16.2022467084751,0.021702070370354615,0.02126123191444737,0.16548308821113974,0.5775604175913865
44,33.70279689944918,37.93811720343912,31.64923590955222,31.45787239074707,18.084471444034822,15.254997563210262,0.023989660355745984,0.02488370989538302,0.16330595720378335,0.6079106517847935
45,32.91368245956538,38.80855895607335,30.914978706623284,32.43379118488093,17.649794774896957,16.065389548137688,0.023700161053396552,0.022791800984911098,0.15854412078371513,0.5986423893908787
46,33.19198180220621,37.79531475237221,31.275924722861756,31.002189016645882,17.062051637703195,15.406167589175473,0.0221841352065201,0.026938041304327122,0.15238170729487982,0.6369952918237941
47,33.217665656448325,37.34743505830218,31.355409628290044,31.50097946604346,16.55216384116951,14.830800669967749,0.02140164085666237,0.010778226670186231,0.1482932008040683,0.5590473203712208
48,33.23791788545106,36.74079630177492,31.353994630486763,30.5361705707137,16.636410649780117,20.480637884443734,0.021311045607642444,0.02704083463948244,0.15046618250853686,0.5729681576133534
49,33.387162230508714,37.19074058532715,31.502880991572308,30.838708087896844,18.345926551867628,16.336850056982342,0.024884717238833533,0.03029391795966276,0.14522237070809926,0.5886027803466578
50,33.11096167625369,37.70731527486424,31.34232853989467,31.393147426046383,17.072510821740035,14.746804692942625,0.021537733657280806,0.022696981004848602,0.13827460755884666,0.5939957026843052
51,32.9551108773712,37.68603960268057,31.192507376146438,31.70124639523257,17.071599588369775,15.233453167471916,0.02159033498495741,0.019000336622736258,0.13762000426912055,0.5642645352395477
52,32.84282865304776,37.8595148681835,31.102556584741148,31.642161812751915,16.588489912964803,17.17784797765647,0.021219013444602947,0.02662887163222975,0.1362409331750058,0.5779552109492053
53,32.67902260851067,37.754625867126855,30.967579898931792,31.379138946533203,17.01961033789398,21.052337925904876,0.022343159484131563,0.031710719606678955,0.13180384365246273,0.5848173374772832
54,32.14133193730698,38.15133462893735,30.446907639808362,31.646389548186285,16.978656889532534,14.89708184284769,0.022381413928078263,0.018479524903995976,0.1301047455655206,0.6171363683263208
55,33.05327564005352,38.74842363102421,31.371293402084,31.766570109470635,17.919699334732407,32.118571907092054,0.024163118713652083,0.0786007627560075,0.1261395683287002,0.5875446250674071
56,32.731924476525975,36.5922399265751,31.11051937869138,30.735461113559214,17.358586373536482,14.262178238789748,0.020996693150161783,0.017440316024099945,0.12380622898507149,0.5539928344404621
57,32.80754475337465,38.15374475224003,31.246716889578973,31.471896912641586,15.77100298288838,17.24830665709866,0.0194929580554328,0.02855605532409279,0.12083832066639534,0.622408987894939
58,32.48924821478022,37.77148418062052,30.87872207622089,31.40411775431056,16.433004873183073,18.232663986789195,0.021677548165821358,0.027868484995167725,0.12296374011880068,0.5906633759380147
59,32.472931653337405,37.255027394385856,30.9750142695044,30.2551149501922,16.013700938895536,15.757154896001147,0.01971405805529231,0.04103549270872857,0.11408368851084386,0.6432396262694317
60,32.584947727525325,37.61467785440433,31.020918330268177,31.437792838758725,16.815015539183946,15.074398642132996,0.021783096711044118,0.013751537936508277,0.11782661772897596,0.5888763148883346
61,32.67078315876329,37.72022783072891,31.14986219186612,30.73327851751048,16.331644491161533,16.462255046625806,0.020872515180836552,0.028539220238946804,0.11490881508645004,0.6537219940856763
62,32.55034841722844,37.46299475165689,31.01157550860549,30.82368002727533,16.80180686697021,16.916438995652896,0.022865940390340508,0.02572479369534049,0.1142324091142515,0.6213159542174855
63,33.48859032096765,51.06078170970747,31.252908140802017,31.505391442851657,34.39888704646274,429.432960850418,0.05413163478112282,0.8332256560872315,0.1350918325876622,0.6937136462159977
64,33.13648933278935,38.59228137799889,30.771855976270594,31.933845799440032,36.30222502145011,18.566330806464904,0.07207421100962802,0.02610458386172155,0.12815896571254182,0.6211987530729574
65,31.77231603266333,38.4281348574693,30.40628112490525,31.635014345691463,15.392519198415224,12.299226366030942,0.016903524203678532,0.014518948117638849,0.10432435539872635,0.6525083875200551
66,32.400722671957574,38.10343588081894,31.0461587649782,31.48799508696149,14.568152406941289,13.92843714793017,0.01589637598418214,0.017509039040583714,0.10500775880473273,0.6301241362360632
67,31.917472301541693,37.24649124388482,30.613328036139993,30.645998450601176,14.728855506233547,14.089113490596699,0.015777465022738326,0.01707600484228438,0.09992389328053693,0.6289012315356808
68,32.334368706969045,36.7693010682513,30.938784948090458,30.72781210492371,15.466964165572925,13.759106538857624,0.019428373297766956,0.013366193528387957,0.10468247037469064,0.5770369744414736
69,32.120524127160195,36.98263462333922,30.749443509084795,30.34128072459227,15.727035267578671,15.108532522894015,0.019109877479045898,0.02161705569856486,0.10229026034350513,0.6274314296853011
70,32.04409695525303,37.843914019833704,30.677663089674148,31.13259033033043,16.361688262666277,15.493468321053086,0.02035983367954069,0.018500146592498583,0.09994222703056357,0.637157254537959
71,32.28792549216229,37.898253750649225,30.861382027111397,31.073707349740776,17.729314235775064,15.02010511288977,0.022235377365365967,0.017402432526752446,0.10271188811591976,0.6500495199564915
72,32.08814343406112,37.789389822893085,30.734555320056806,31.03722661012297,16.091302103398707,15.160364169224053,0.01954556609053746,0.016663449585058127,0.09974150067252462,0.6434091669359024
73,31.694929897327864,38.25244865903429,30.37194672630876,31.70297988964494,15.957237135113962,16.297229250525213,0.01950212680470303,0.019916107700129224,0.09685845592814257,0.6187534487930832
74,31.750248433378957,36.935611153863796,30.4072792328837,30.613496792544225,16.103448865358786,16.497161506847213,0.020568411673426323,0.0278817179856027,0.09764562886925247,0.5878604470164912
75,32.27886285806251,36.858695959589284,30.988236852923926,30.760768963273165,15.879189153461505,15.275915243063762,0.01908710332172911,0.022909093054996176,0.09411538999630115,0.571630630428624
76,32.21024462390129,37.34586409550563,30.819195776644264,31.076309143357975,17.652661150373767,18.847128874177386,0.022125385606380374,0.022595486823160937,0.09934895936116252,0.5855354776807652
77,32.3098346217514,38.30785668731495,31.05017835831703,31.598754141740738,16.15601815835899,13.69004839392984,0.020246065333676157,0.014098689054987233,0.08958379425765838,0.6431356059138182
78,31.96384696277511,36.44862760555972,30.63727916780945,30.164209620967792,16.72682221039482,16.433066270913287,0.02054737016672978,0.02016555503675133,0.09540314155736762,0.5918633328501586
79,31.791039197341256,37.50555457582899,30.541238788448638,31.111128035624315,15.622439891785916,17.315321114412537,0.018588508638884404,0.02109244446845571,0.09078768694349339,0.6010559818167596
80,31.89475132803173,35.55152356093097,30.62694233213849,29.690740828301497,16.953091015291335,15.469299911693403,0.021454661551034055,0.01287988796355618,0.08839460129580458,0.5577419911790046
81,31.763450560362443,36.45296666576604,30.50948752771558,30.422040556646458,15.939979660541505,15.090995375517826,0.019583988220185575,0.01992756925570737,0.08989192359685383,0.5680939626352043
82,31.86858787682965,38.33588991347392,30.58658502534832,31.1298355965098,16.06712632167065,15.410804001389035,0.020687006471102196,0.03447332959266225,0.09146685464262409,0.670755770555727
83,31.8368397881003,36.410200896536466,30.50535008730486,29.784975805100363,18.012394163614648,23.138003355378558,0.023769219055809938,0.02129647610293832,0.09139112036084504,0.6181092970310502
84,31.644789349392553,36.3937169579184,30.41859513353509,30.19380124814951,17.08651864010355,13.856200114936586,0.019094241549596762,0.011234351783801036,0.0864577574906704,0.5949122229958795
85,31.692464701659844,36.60812817713258,30.50151025669654,30.468543216681024,16.352837393046034,14.229089888797445,0.019306274936022355,0.015247555295373224,0.08345564064489977,0.5844971002287166
86,32.13753172930549,36.57532029850468,30.904954635883538,30.435709734631192,15.307010972591312,13.470809292641414,0.018531866085803723,0.01739221621470846,0.08943736252715559,0.5831154341910295
87,31.85826308160182,36.57064836344142,30.577214844696357,30.18775248679386,17.78922876616573,14.749964191655444,0.02428144582397188,0.014728362393227352,0.08605843934151904,0.6088259938606031
88,31.825128850424687,38.36797394722131,30.588036250580302,31.769129406874345,17.169533762480597,15.46664641920928,0.02088101120556102,0.017157083104370505,0.08567958922647036,0.6272778881203597
89,31.772048887999162,37.11326167841626,30.61566902487479,30.864272731124974,14.920278149187718,15.939938672788584,0.017165600186418693,0.017989357565618626,0.08356926510827449,0.5909875972065955
90,31.956841324906215,38.015803816971506,30.772104202329047,30.75876033685769,15.83943427371247,22.732553008255685,0.02036177807146936,0.03438093252242751,0.0822928645168705,0.6686252315712583
91,31.951513419675706,37.408309632805505,30.716164549903187,30.75923812769021,16.85237898180247,14.701111672030892,0.022328742782173255,0.015629037929947968,0.08437608911886887,0.6345926139290166
92,32.31592516643007,37.55969073058693,31.116686583175074,31.303337467703848,16.33214973854592,15.096145714923834,0.019372841281354275,0.013308941938315227,0.08423823977599058,0.5972435442125721
93,31.71748825595202,37.68972642254678,30.56129842402075,30.995550076672984,15.511395333673033,15.494191315523379,0.019700320327983183,0.015568140965358466,0.08042697611805576,0.6383708803706868
94,31.20107633805336,38.2184526722902,30.037873214468018,31.666423275212573,16.1289865025474,14.663362989000454,0.019282188409429683,0.026847290385300947,0.0809284218097501,0.6137191393193165
95,31.852140849813477,37.43876870270747,30.68320424111603,30.651166636473054,16.77556914380749,17.481125874124515,0.02105900043111933,0.016973156078605896,0.0790801549019516,0.6443229098418716
96,31.7270156574981,37.54406002068975,30.580261559742492,30.999239958015977,15.737894548479554,14.112337640895966,0.01889120495837668,0.029407783678382825,0.0800652120177827,0.6109913191787756
97,31.92040514275241,37.456032844106105,30.793772857207472,31.278669296556217,14.73836269037193,13.994643600123704,0.018141967103914226,0.02303609422817352,0.07980104666405721,0.5807286742006897
98,32.162709820301025,37.82251507461451,30.884819792969452,31.145636030063507,19.090495686396917,13.65381768706498,0.026299563820099892,0.01574110681084311,0.08242523953166155,0.6383087174717788
99,31.83608371095584,36.948460269126166,30.72615584936898,30.49018627822779,15.173156269980819,13.89557330016118,0.01751698328710883,0.012908748760344875,0.07832016207068168,0.6190359732907289
