epoch,train_loss,test_loss,train_mse_loss,test_mse_loss,train_kld_loss,test_kld_loss,train_mmd_loss,test_mmd_loss,train_disc_loss,test_disc_loss
100,31.962216251646467,36.72709432225319,30.847050504611275,30.287804075107452,15.054297817942432,14.41515841757416,0.018105215123852197,0.01852901498223566,0.07837516470077445,0.6110033653913789
101,31.364485500413743,36.74451667032424,30.278098125896797,29.948731471019187,14.90667322895411,15.455824700130778,0.018009199358313285,0.023004386075742685,0.07574087660432176,0.6411413148899746
102,31.687118481492142,39.00989192306616,30.532487693650033,31.138196872298124,15.928337088631242,16.214763951149717,0.01994722060230382,0.05525610021724822,0.07960747075868566,0.7157539055225955
103,31.472311683323074,36.62911089514471,30.326022015203296,30.091674015020867,15.779145510300346,15.19002637437954,0.019767229209470626,0.013530474559516665,0.0791023500889535,0.6250367353486407
104,31.59684710856289,37.520938460234625,30.500413260496487,30.94775250307314,15.778898861097252,15.857437546845455,0.01913245026107944,0.016940577774290824,0.07475117530913124,0.6245375409437592
105,31.622958841836056,36.757135792143025,30.276849239378635,30.15771039731943,21.231279618294952,14.245615752639285,0.0320273435786557,0.01594242092910086,0.0813843647203863,0.6297704384774919
106,31.01710026221507,36.97641301003232,29.963943698522076,30.660916285909664,14.714241683940449,13.234181173288139,0.016051516813390395,0.01652251990737429,0.07456595470320167,0.6018094866518762
107,31.43032561909512,37.507943365983905,30.387445060798274,31.06656902459017,14.605886806917313,14.1671009610413,0.016108399004582555,0.024948017612384382,0.0735898831656174,0.6050472454090786
108,32.02479537124829,36.83571407293818,30.948649032036666,29.890992280024633,15.43726993033953,16.02045506884338,0.018725090014660144,0.026787444284767103,0.07347099886983252,0.6516910605369859
109,32.34440551328537,36.87890434265137,31.19043755714241,30.35694858526728,16.951693477533052,14.064026935844664,0.02116271434232707,0.015908863893739737,0.0773035532588263,0.6222385986215749
110,31.512430877636767,37.94435888642718,30.445125338366573,31.6104226810917,15.36950989818329,14.312278140122723,0.018678154786834326,0.012880490084362638,0.07270157001072974,0.6062137344080931
111,31.546066943946702,36.61618044421931,30.46840479062951,30.284000171977244,16.055653985503994,14.704576625945462,0.020137043255369375,0.02125115151617937,0.0715936534365763,0.5972835376004505
112,31.579695789405452,37.561909876051985,30.544126088661915,30.86151165567386,15.439230059113953,16.823010717987255,0.018220247210139203,0.021613960812805564,0.06991571567245804,0.6316244723690543
113,31.399927425872335,36.90125612392547,30.31499954501686,30.40481288569748,16.097260548330635,14.775709109701168,0.020259993308035615,0.01838124633594683,0.07215579353449175,0.6165057463440925
114,31.781755419338452,36.96639972127927,30.74029036495082,30.45977624054927,15.08908127518871,19.553572284188242,0.018609012789128687,0.022338025888819602,0.07046701677579462,0.6087930833647965
115,31.778153545106463,36.81702097510077,30.615676818906195,30.392697486148517,18.85853074212818,16.715406964538964,0.025910992451640955,0.01496122824917933,0.07150405232081204,0.6107706756918294
116,31.47765430952887,36.60937195067193,30.411969037312073,30.43355904111437,15.90464249047477,13.104855391629942,0.017889285788816565,0.010803822499171943,0.07279248690873365,0.5936834106020107
117,31.614183253949257,37.13585650693079,30.592689483671847,30.58627687442075,14.443411879527295,13.334305307667726,0.017208078328300926,0.01640144199322743,0.07051509971042043,0.6252386194125862
118,31.499496890455866,39.74489739290468,30.397577230887645,30.190830911041065,15.17637049755477,24.31815358787585,0.019282493140081614,0.1046909686106785,0.07575238279699374,0.8265022035616978
119,31.40851661799204,38.12624756393919,30.30465129208382,31.23151492465074,15.864047148038663,18.718216780644312,0.021239907845206882,0.0231964162960174,0.07330381502564091,0.6475818217939632
120,31.101836881369277,36.02011910213786,30.007527717239107,29.884888831217577,16.48443790469938,16.69906445521458,0.020565860716583173,0.017536208128473563,0.07240118070617509,0.5793052784101979
121,31.5695253357558,36.67123948844375,30.41224407844836,29.94190047197281,17.86278463080716,20.80138668133195,0.02380204246477093,0.02093334258741634,0.07408709771981191,0.6312201062015667
122,31.44780532539348,37.48870969881677,30.444490733963754,30.983279823497604,16.378061551876996,15.319435374751972,0.017974152284509996,0.02493228502334303,0.06599721892991715,0.6103162063629763
123,31.034049785350593,37.64636822111288,30.02774620543965,31.326379551249705,14.40649687847518,13.790753012250184,0.018049573959292048,0.009826534113306909,0.06819234074800826,0.6083913989317645
124,31.73014319583278,36.962503457524974,30.767810965438024,30.725722792801584,14.086297294977681,14.100865825725968,0.016435441001296958,0.01479274755830218,0.06572792437368208,0.5947992476118598
125,31.148564222828508,37.40963700166933,30.086958583968375,30.965322646365802,15.323267573285895,22.601747221248164,0.01869179815282602,0.031542095409077445,0.0721641880164728,0.5903191366203272
126,32.00336467396573,37.184196441796175,30.60514306656235,30.32765928802976,22.474156373602046,15.09720638299444,0.038681532111009366,0.017388089447264457,0.07870516568229384,0.6531858129106509
127,30.814728090525282,36.69501650864911,29.89645788187871,29.95118568809169,14.244289653075626,16.756714025120825,0.01459101993409569,0.023848304323330047,0.06300630143759034,0.6338019192598427
128,30.92982858770034,36.91165317851267,29.95561118138111,30.748078267285777,15.337294237083182,15.431561804121467,0.017172785671165838,0.01639642685082308,0.0649288289113175,0.5845458908065869
129,31.507317230829496,38.09364638358924,30.429467636605967,30.650649356234606,16.45972038839784,28.673940196918075,0.02322849151118637,0.07582928268772782,0.06811997772919734,0.6398723064714177
130,31.144773230833167,37.45897222628259,30.111437256074012,30.977966065619402,15.997107650922691,18.70671009865536,0.018542070065617866,0.023653254387484994,0.06881296528232954,0.6057642928449212
131,31.231807863620848,36.786123798151685,30.212743168901603,29.733263872231646,15.458740435597841,17.242114352572496,0.01780056618058773,0.03663041561272493,0.068664967362314,0.6514500819953384
132,31.133389291251103,37.303286570652276,30.05099104249569,30.53121031014023,17.293728122320932,15.01314007704425,0.02136639972477008,0.017329975298255872,0.06960105830136581,0.6448818536321069
133,31.500852979967355,37.43452886107621,30.48687536088402,30.758784603920713,15.81343943017828,14.015489195562472,0.017711788644571135,0.01612632745390485,0.06789024797824385,0.6374487346334822
134,30.771136665588145,37.32422493369716,29.818219116581677,30.50334264062772,15.098848109964825,14.290913035155862,0.018402365314990968,0.013488041367500451,0.06180894205732571,0.654322754805255
135,31.408051861521532,36.37343485643909,30.400974663932,29.839081563767355,15.443195127160347,16.03915767912652,0.018605634379569833,0.020860201234270813,0.06667749764090475,0.6165568331244645
136,31.5429021452394,36.85904128688156,29.97895612497159,29.881648264113505,23.68158293380152,39.854916396414396,0.049457576802319575,0.05221583433211989,0.08330490043752438,0.6057207633972548
137,31.236987267613717,36.280076166626756,30.23509305334457,30.151469169908268,18.796300399029043,15.201964323687704,0.017928731868334134,0.008045495695369258,0.06348232548300396,0.5896212792700264
138,31.189541471583762,36.506167381432405,30.335923194885254,30.194532515896352,13.46494113575772,14.27804760416602,0.013398084799042139,0.018784548066983556,0.05851220038464612,0.5981196994614449
139,31.48064031259483,36.67027994629684,30.58096657506645,30.119666312150894,13.855705262450002,11.962507721724783,0.015307092300766264,0.011380765848099047,0.06081989162739681,0.6317294797130452
140,31.243142756049895,36.789315861501514,30.2612322468282,30.445870083608444,15.307355051455291,15.110479616055823,0.01835409912002056,0.012902956100026513,0.06454795526603804,0.6063440244668609
141,31.437860574258867,37.30086646110389,30.47090859913155,30.44675485647408,14.98536128705115,16.783923683652453,0.01754765574584532,0.011761882502561922,0.06417973216860066,0.6568771143248127
142,31.33045071165275,36.50271976981193,30.351095504468056,29.66560902565148,14.878029685496065,13.919518871671835,0.018313852417499513,0.02877970258141779,0.0647619516765008,0.6410406422653016
143,32.00270853140165,36.61022694095684,30.56765715972237,29.872735345439548,22.600789035982487,15.145680682674335,0.041105657129946266,0.012060399268083511,0.07983980316709241,0.6465551506277103
144,30.89113253644665,37.5606412037163,30.01143964660137,31.118534561934744,14.32023465602904,14.686514016169651,0.013101297418784607,0.013247350218949044,0.06056085086839698,0.6162900285925835
145,31.050683352038682,36.76149735177398,30.153847689518845,30.219558047640856,13.566430601622443,14.538048622714486,0.014162608272279316,0.015557320254623511,0.06196869060318545,0.6241141198926671
146,30.787456569769194,36.21159243735538,29.832874222484698,29.749282958401235,15.596611990038392,16.017200548937367,0.01868882874393707,0.0160499864323124,0.06119147955071982,0.6141797982773204
147,31.020522959092084,36.882909568252074,30.074502409571576,30.493951086785383,14.267527499772093,15.476961342392453,0.01567552232986216,0.014313075193174325,0.06467467839734348,0.6091201178207519
148,31.159433335599388,37.03129917800806,30.22932174687495,29.955068023341475,14.442035381141526,18.577659898502812,0.017425558298749998,0.020786441815127232,0.06116099109607594,0.668279785354426
149,31.12499460113018,36.45110606539781,30.125897086794723,29.896961473355628,15.67854855066675,14.314607213257224,0.02071888077899318,0.013933354881918355,0.06353304471643141,0.6271804421665562
150,31.50906691953654,37.09517766867474,30.41105293922717,30.218175967028188,19.035932022592295,13.40852001214483,0.02571849376344315,0.010285089729697841,0.06507269226287342,0.6640168642921812
151,31.42450026295069,36.7864486305577,30.481792986545415,30.20925656093913,14.849959588111819,14.694746892163709,0.016377279063319917,0.022732042962578452,0.06305986538450793,0.6203151395081714
152,30.666890762651057,35.81908183492673,29.725572248249104,29.693011605815524,14.33473552767273,12.467943835410344,0.015824875410865333,0.009962428147625772,0.06398806378276319,0.5901866120517634
153,31.89692310908871,38.23927369087365,30.717675572466057,31.300016099480306,21.126763886502943,14.92958135665602,0.02666982695879534,0.016154756971225617,0.07015482269619328,0.6628575733133183
154,31.144851017486104,37.133722183810676,30.273182193336584,30.681589156958708,13.801465139364648,13.721281167048557,0.014751564511252792,0.013048103660534901,0.058628611837077856,0.6184569545991861
155,31.52579351703224,36.72445648339144,30.521196203158638,30.387037872508834,16.95054501706682,12.814891201675318,0.020364972788964392,0.012477744916442093,0.06316457770448035,0.6084616947325932
156,30.804480707553953,37.74940433623684,29.926580755911825,30.573919399528748,13.973450541191394,12.569907127671941,0.015714859261232263,0.020923410251641728,0.058117391946225345,0.684076104384319
157,31.21796175646965,36.25780936563091,30.213651055875033,29.95239070722252,15.15810718804674,14.029375562242642,0.019464029375549474,0.018293714827033365,0.06582839113435067,0.5982370488582902
158,31.59933951199817,36.96556760702923,30.60932992486393,29.74507859709916,15.944678684634626,25.203541032827584,0.020906603549752396,0.047903303887434065,0.062170584812638874,0.6489899503007815
159,31.116154795107633,36.36535747795348,30.172245492715664,29.793813134454616,16.062973710277195,13.378748875514717,0.018352012347687238,0.014284256157601715,0.05999429851634633,0.6295057287451568
160,31.435305988087375,38.04504155201517,30.454955107110845,31.368048856212834,15.91289382090654,16.997920066687712,0.019470147617027887,0.023436096823139557,0.06267152441894193,0.6272886805473619
161,31.244594249579,36.07998191930686,29.920190192854314,29.636037954099617,21.73057767985117,15.913792658763327,0.03861042697106481,0.017578544130750523,0.07213801145583362,0.6109196368106611
162,31.3621716852993,37.516617015668544,30.56429913220808,31.018133266716248,13.934024683959649,16.935771043133585,0.013108120397533602,0.01555450327077489,0.05275821432356944,0.6173736656167704
163,30.86652041823053,35.8656761752572,29.974257867964333,29.74529307055625,14.277197721974014,14.749685651937108,0.015095922495702954,0.01655716197505878,0.05986823266445924,0.5807480270126063
164,31.079204112977322,34.65879759818885,30.103741855572558,28.561167783797927,15.62025445318588,14.822430671400324,0.01898346730815175,0.011701059948866534,0.0629614801098452,0.5832512058839676
165,31.298837098319208,37.73407184090584,30.255482877306925,31.157731256667216,16.498434896054476,17.41335556613412,0.02107018278078045,0.021557763123967844,0.06678786766840397,0.6186845155942972
166,30.573825971549734,35.55961097425716,29.74860548058434,28.862684280249724,14.03840825624783,13.766755407782876,0.014435306991762518,0.01048890344656197,0.05406276590864905,0.6454475010466424
167,31.368011266069338,35.687895051992626,30.403878483930818,29.127501190088356,14.919413222681227,13.658818894890464,0.018129490677962826,0.011350085780878736,0.06338249300541046,0.6310418437051165
168,30.784785549963832,36.78339479531452,29.709185317349252,29.740994568842993,18.554281720115096,14.087202151110217,0.0257734508465623,0.020359499439312395,0.06325806289047237,0.6698136651402067
169,31.399614381668208,36.690753377926576,30.479015841813343,30.243889061508664,15.605921523345401,16.460316263186705,0.016823893160466345,0.025122696427023333,0.05964686297347097,0.6031285451286158
170,31.115492440245646,36.44552459230848,30.225759824523536,30.17297334124328,14.600319678216334,13.08882695094795,0.015830522912847415,0.013844758841642149,0.058558246973232676,0.600335397633018
171,32.314890113937885,36.44571080784889,30.96445014226772,30.16342147900041,21.903401343109053,18.835241269154153,0.04040223710677203,0.01798241457362084,0.07277876358983033,0.5914292566146061
172,31.36431453295071,38.0277353639056,30.51074111431151,31.18891495504197,15.337621714452954,16.912613953754402,0.013908262905257438,0.02654042137656242,0.056125369913223415,0.6404555575672988
173,30.902652188030352,37.28197533917275,30.099866346325108,30.771551703191868,13.443233053397645,11.491304895680422,0.013079872521598016,0.01015355101056919,0.053768559186326344,0.6294076454107929
174,31.890207172354774,36.13071125783738,30.21933444503628,29.798624342414225,24.940197325118667,19.00404541355789,0.054851973872355485,0.01598521706404959,0.08734995485765769,0.5982354191268325
175,31.052504888276005,38.47772254457899,30.189312895850453,30.538159886742854,15.597298637985268,14.421023198753405,0.01579948749078814,0.021438868941774793,0.05493820210575791,0.7581178278300413
176,30.92370007532027,36.77461654517301,30.08629689009293,30.155599108167515,13.56282769200747,13.536703948002712,0.013598731869017071,0.01479146283143645,0.05659235235246475,0.6335883812539896
177,31.509618970134373,37.72927813924802,30.68808662190157,30.402818837742895,13.358288072259224,20.472070924795357,0.013575593833728215,0.029392622079059575,0.055232937467377397,0.6828106151075121
178,31.563581044716603,35.659595282973754,30.70765398225516,28.96861251903947,14.629980247039015,14.013975495745422,0.01568977332785916,0.016798443095699236,0.05528864882978113,0.6383026583938841
179,31.406365842160668,36.544915156759274,30.48774931924727,29.750713676404043,14.743958226860027,15.247894372150396,0.0178779721869837,0.025085121962674865,0.059257601616758845,0.6391122255735336
180,30.82100597123051,37.591181615355666,29.87103615636411,30.625431425252536,16.514763486964622,14.335550666614703,0.01943143005566219,0.013760165803751369,0.05907022292890093,0.668493063396709
181,32.52561365186101,37.23446898247786,30.853593226284016,30.552246919862785,24.382771861522706,21.912070013155603,0.05472535047384784,0.022409299376663888,0.08814864705883614,0.6239232419023089
182,30.76179654153107,37.79601801732543,29.852210900972565,30.674686188910417,18.05808416351943,13.328890739732488,0.01736413670317901,0.015724734136253405,0.0555537078348572,0.6830952652510563
183,30.608727889292684,36.07693457147878,29.865494869554134,29.906795957285887,13.818113946548813,16.168567043960476,0.011960596227280015,0.01318337279520217,0.048556551898477116,0.5876751103598601
184,30.732553430835303,37.49307818321665,29.864676445036594,30.688616442832217,13.820395439177219,13.750871324235467,0.01433417894651213,0.01894226879071278,0.05864746414918138,0.6477719775051068
185,30.902799156315798,36.080501920858005,29.98903316731953,29.873814819724696,14.380493109183544,15.130867393153489,0.016054446130152552,0.015823242011343597,0.06095771939533017,0.5897304348315403
186,31.26066166665548,37.39299769310435,30.36436388132822,29.845727744375825,14.948054364880027,22.648896940194877,0.017733686872760352,0.0664215429573302,0.05696577364814056,0.6657229707499218
187,31.78724712484023,37.44422090129488,30.868220846366395,30.782893423821516,14.971504521187004,19.117557987286027,0.01783481308871218,0.02609912377254219,0.05911414710256388,0.6209421863981114
188,32.32824611419912,36.22601345086553,29.638571979444656,29.900839441141507,46.405911584644365,16.989762883277457,0.10789067616395633,0.02221663286731501,0.1147787185841957,0.593333231605542
189,30.846819823965088,36.61011999579752,29.956521634250652,29.831439571016155,18.03073861227011,14.4644000666916,0.01719634856104546,0.018115404305184723,0.05381992893011245,0.6453063597155225
190,31.25801526067202,36.172273380741196,30.521442982851696,29.623911614630632,13.41986050081375,13.81100100620537,0.011835914438642809,0.014331233729222778,0.048413286342725036,0.6267082768071229
191,30.852626532239988,36.77674402856523,29.998211144791235,30.48583163729139,14.035768145490485,12.72167496164893,0.014195651501950705,0.01397315483943672,0.05722431942899152,0.6024103788243738
192,31.6343664074188,35.926900195468,30.711158612195185,29.73510527155202,15.811049347948236,13.91548897810043,0.0179632142986483,0.011863058539712505,0.05856447937229024,0.5934128166194175
193,30.720067331553114,37.399145903860685,29.876924765994175,30.542481422424316,14.101825465326725,14.322436144397518,0.014288360353016182,0.019089222713640542,0.055938368832306636,0.6522738778856909
194,30.877467250580068,36.05218974799867,30.018331536246688,29.71238736438144,14.349488976666384,13.202807711947496,0.016393889704018907,0.01578401152495366,0.055186588736667826,0.6050092090087332
195,32.41131628382846,37.22262954711914,30.164152085628658,30.179588737001843,36.61316827739901,19.8949784928826,0.07868186832236512,0.022911471925723324,0.1095000646643393,0.6615205554256014
196,30.562417870592277,35.93176092159976,29.761589366151853,29.851392539443484,15.321334651059201,14.459276011035701,0.013637582816736167,0.01557727604155328,0.05113757400186327,0.5780158683562734
197,31.111658623151463,37.78110939074474,30.329737473021993,30.90130316375927,14.274829326688176,13.59602197416269,0.013335215618543308,0.016791943531886788,0.0505953989872385,0.6576094523926449
198,30.513928798763345,36.985413605999796,29.647157003202707,30.962773207646265,14.781534702271756,12.208827049109587,0.016640163748465536,0.011251228630163108,0.05527213217822782,0.5788152496905843
199,30.759124205850274,36.81122517433896,29.863099176255638,30.197634435763025,15.291258482676943,14.241485492439027,0.01665800413512208,0.012942919305935028,0.0576699018550446,0.6341876277498378
